stop_id,ward
166672,7
123563,6
111112,4
95393,8
182619,1
166320,3
64333,7
98154,8
4714,2
71017,7
81401,5
24873,3
64599,8
4479,6
122313,6
20166,3
22935,1
23390,8
30371,3
152488,3
146700,2
167036,4
30230,4
92885,4
130727,4
30637,3
155007,4
182553,2
46474,2
168820,2
139264,3
113711,3
150759,6
27598,6
26423,7
131407,8
77852,3
77048,6
54200,6
838,8
132620,5
123408,3
120387,8
184243,7
99432,5
194008,8
182953,8
88701,8
64674,4
72,4
77671,5
181976,4
120010,1
191982,4
13591,1
62838,8
18317,3
152787,3
120779,4
86894,5
42694,2
74846,8
31978,6
117222,7
38346,5
4607,2
86498,4
146354,5
148132,6
105762,8
149179,8
111932,5
27225,8
184211,4
111447,8
74752,8
183834,7
78013,3
189725,6
5790,5
14651,2
72588,6
82356,4
79197,7
63299,6
80661,5
141071,7
61547,6
38466,7
67073,8
173685,3
180464,2
175664,3
42241,3
122176,5
38676,7
79245,6
144436,5
113764,6
88220,3
47124,1
117571,5
91581,6
191994,6
91242,8
18799,6
25923,1
119358,7
36172,6
194212,7
190714,7
169100,4
45172,3
186098,7
45699,5
73351,2
156705,1
126209,1
131408,8
87464,2
50534,6
57022,4
107333,2
106220,1
5374,1
71601,1
125831,5
15407,7
4461,4
179628,7
83100,2
85274,6
163962,4
100000,1
13164,5
144777,2
123449,2
48222,8
44991,8
150783,6
111407,4
47399,4
106756,7
103485,6
63060,7
88875,4
28415,2
153742,1
98649,6
185759,4
44171,1
9778,8
76450,1
125454,6
87665,5
18355,8
55482,8
121755,2
15336,8
130756,7
188318,5
143926,1
123934,8
26387,1
51826,1
79401,7
10806,4
119998,6
30736,8
148216,4
103857,1
157279,2
64753,8
53159,6
199422,2
61273,6
59255,4
24177,1
55585,4
19660,3
64727,3
192311,4
153966,7
182038,6
29284,7
8262,3
94193,3
81581,1
45617,1
164302,3
73466,3
152954,3
72200,8
174672,6
162576,7
69595,7
116680,7
6014,5
84761,3
97119,6
154672,4
189639,7
172026,5
187035,6
77312,6
53249,7
189005,8
128222,8
164544,6
14554,2
74290,5
150898,1
48750,1
22330,4
63543,2
62411,2
56703,7
198225,3
156442,7
90979,5
176754,6
142490,1
180112,7
27425,6
8253,7
158351,5
171288,4
55114,8
154456,2
110239,4
60504,5
161876,6
112865,2
55727,6
19900,5
49345,4
154763,1
139267,1
97849,6
175480,7
125869,1
88234,5
111379,5
61511,2
23446,3
172699,1
156785,2
8805,4
32849,6
78580,4
56280,4
45675,3
73543,6
201062,1
176330,7
139566,5
107203,2
148337,4
38394,6
157988,5
129355,6
106797,3
119311,1
54427,1
12681,5
169478,4
40925,3
201403,8
8979,2
53555,7
159324,1
171124,3
184727,2
186327,4
151019,8
126079,3
72911,3
163768,5
90585,8
160443,2
363,5
85049,3
33263,6
51694,3
111948,6
144730,8
182299,4
138007,3
110973,6
53979,6
91324,6
93326,1
125742,8
172921,8
910,4
115075,6
90000,5
117752,4
84964,6
135502,1
201533,5
184411,4
70569,5
19251,4
111144,1
31336,6
113249,6
60164,8
46564,8
99262,8
159367,1
175204,3
140394,6
130429,4
65634,1
44149,8
88140,4
114742,2
142924,7
111692,2
76848,8
40388,5
34076,4
23914,1
122030,8
67553,4
91811,3
95898,3
123248,6
10125,1
163433,2
156712,5
161567,5
76687,2
5290,5
6677,3
7919,4
200717,3
99132,4
20232,1
16804,1
163854,2
165922,6
142215,4
98173,4
75531,3
63350,5
87416,3
106733,2
166110,1
151434,1
1654,5
111138,1
185986,1
59398,5
183142,3
16880,5
24955,5
105639,2
93412,5
16861,4
57562,5
180284,2
32409,3
166779,7
123422,6
7701,8
39726,7
30292,1
185281,3
137623,1
187292,6
197155,4
145215,1
69108,3
101271,6
200842,8
135603,2
30381,7
113393,8
1008,7
202317,1
164866,3
196172,2
61498,6
119628,5
103389,1
65341,3
8181,8
160041,5
85202,7
45982,1
168318,2
171563,7
127657,3
7805,3
201299,7
94271,5
129864,6
124065,5
200646,8
28810,3
153195,8
118596,4
92665,7
86155,6
184553,1
142643,4
146283,8
66923,1
138044,5
84497,6
124300,3
121957,6
133544,2
113740,7
81008,4
86318,1
100708,1
187011,7
2196,7
455,5
58089,5
136006,2
167916,4
93328,8
19456,4
143810,4
133492,4
126675,3
61791,5
137455,5
271,8
173506,4
99642,5
32149,1
41835,3
111771,2
154449,6
11255,5
65267,5
174463,2
129918,3
15250,8
178996,3
8650,2
42842,8
18147,1
63142,6
6788,3
178210,3
91062,5
87806,1
149037,4
83617,1
116926,1
97993,1
48625,1
172793,7
187795,7
177356,8
3547,4
129354,1
170419,7
55542,7
155638,7
178994,6
156016,8
64973,2
85127,5
67118,3
141896,7
170111,3
130323,1
170300,8
149757,8
168669,8
116649,2
140491,3
46489,7
170308,6
175751,3
90220,8
100818,4
39506,8
198546,5
150416,8
21721,5
152189,6
50097,1
44884,3
60773,4
2980,2
143272,4
35664,3
136416,6
33008,7
177809,1
72592,8
53194,8
139449,6
182928,4
73711,1
136888,3
116134,5
122840,8
128982,4
111817,5
92433,3
12337,7
57829,6
139056,8
52746,6
78375,7
113250,5
135818,6
57795,4
62275,7
125473,8
63879,5
37629,7
106772,3
192413,5
29077,6
5922,1
125539,5
201315,2
183519,3
29787,4
4030,7
16645,8
118759,2
29283,6
130158,6
101573,2
41352,7
54112,1
35031,6
113459,7
186434,5
21755,7
28760,2
177253,2
157871,6
201021,2
54242,1
47174,2
118197,6
121382,5
78067,6
5539,7
39843,2
5741,6
2642,1
154835,6
159070,6
145011,8
190587,1
651,2
55776,2
201734,4
64631,8
106360,8
180611,1
103828,4
34077,7
96894,4
155333,8
5143,5
41192,3
174531,5
125907,1
196095,2
95681,8
111151,5
7132,8
125522,2
75611,7
145726,6
29961,1
145946,6
5554,2
144244,4
148105,3
130564,5
112562,3
197009,8
192755,2
65056,8
123927,7
74532,1
15995,1
148863,2
169359,2
40716,4
134366,7
122552,8
68868,8
63482,3
83374,1
66064,6
32801,8
72455,6
571,6
126677,4
64501,4
805,7
39610,2
139208,8
12239,3
78636,2
27267,5
69683,3
143873,2
66308,2
8138,7
135626,8
163605,8
193950,7
116922,6
28765,8
63276,1
47982,5
178502,2
108221,5
14360,6
82695,8
92118,2
155053,7
87448,8
64030,5
24109,8
56028,6
125210,2
41700,8
158899,3
168644,2
35264,3
40776,2
35923,6
99631,6
47601,3
184162,7
79624,1
169419,1
198247,6
180979,7
59161,2
178526,3
50594,6
153440,3
180932,5
157184,6
135158,1
119926,5
137387,4
64014,8
40216,7
167014,7
181658,1
191257,3
189486,5
154902,6
169226,3
17699,4
132772,2
167089,8
102882,7
133843,7
79744,6
35203,7
144289,4
147501,8
187097,7
31037,3
71722,2
46951,7
164514,4
113040,8
31795,5
140451,4
36755,1
32412,8
170551,2
564,3
48253,4
195542,7
69753,4
102022,5
115554,8
134344,3
160077,3
84482,5
22441,2
11130,2
34448,7
131412,7
128414,6
39224,1
83558,2
176444,1
105349,7
101233,6
75579,2
178702,1
50196,6
39120,2
172559,4
1115,5
139777,8
48360,3
116472,8
179514,7
167431,2
187150,6
7706,3
201633,8
97802,8
27269,4
21584,5
172835,3
171311,6
10363,6
117972,3
169933,6
139809,3
128737,5
75885,4
26734,2
105983,5
76619,3
16572,7
120234,1
96065,7
120211,1
83134,3
139364,5
61793,5
123511,6
192995,5
71729,2
151284,2
4381,4
1969,7
131846,7
179989,4
45911,4
13265,2
101279,3
114488,6
64072,4
55778,2
88988,7
161510,4
156872,1
153036,3
129916,7
153984,3
50287,3
67413,3
50740,1
106088,3
48115,8
24786,2
16258,2
105875,4
181542,4
177268,5
82991,8
89208,2
93464,4
93987,3
192782,1
129723,3
15780,3
108597,7
78699,7
144503,7
189531,8
159365,1
102539,7
147428,8
197374,6
9002,5
129861,1
159558,3
23972,8
31422,5
71041,8
199825,5
144165,4
116541,6
176978,1
35911,2
148963,4
8735,1
59920,6
172131,5
180480,3
113654,6
125725,3
141041,8
56789,5
31697,4
111612,7
112176,2
20104,8
17199,7
127064,7
21548,2
92535,5
159769,6
8173,7
138258,6
154570,2
195895,5
114209,6
160087,4
7144,4
113069,2
121846,3
200004,5
91854,1
144401,1
11868,2
148688,7
19975,7
119825,5
95897,5
10462,6
26323,2
57150,6
59897,3
141737,8
31266,7
166006,1
197135,1
62291,3
119738,1
168238,8
24583,3
8110,8
185579,2
146368,2
162828,7
335,1
53094,7
35922,6
190061,1
26448,8
133071,7
107182,1
58336,1
31562,8
140577,3
87066,7
104092,2
123150,3
140012,6
4494,4
167886,3
69048,5
107675,1
188125,3
158993,5
85850,4
183526,4
50749,1
81326,7
154595,1
15855,4
115649,6
31641,3
198998,1
149255,1
28046,8
89564,2
109990,3
170622,8
83875,6
146899,5
24837,2
174328,8
24057,2
182879,2
160278,6
64361,7
64351,5
83156,4
134259,7
54644,7
78241,6
188542,2
85612,1
32539,3
42946,1
55155,5
173454,2
76041,2
48495,4
184022,8
50310,3
4075,7
42344,7
77148,2
171371,3
183418,7
182615,5
1550,8
70261,1
33657,2
183607,2
190384,7
112487,1
93479,2
30406,4
61091,4
21081,1
35590,8
153662,7
117725,4
179705,6
139872,2
78276,3
93304,3
137629,8
181152,8
145557,6
200395,7
163643,1
47783,2
29680,5
191221,3
69476,3
79165,3
30327,2
199904,2
169921,3
113458,5
16521,3
148766,5
189545,3
97785,7
186687,4
43155,3
82368,8
47075,2
169615,3
198523,1
24489,8
93286,2
198826,3
124885,7
54961,6
2216,1
149863,4
149026,5
9642,5
87094,5
144365,8
131998,7
164591,2
196875,2
47361,1
82034,3
36607,4
15695,2
14364,8
187726,1
184233,7
179181,2
144352,2
187184,6
30310,8
141410,2
139706,5
168527,8
158491,7
134552,5
146591,7
160843,4
92120,5
168456,4
21401,4
195198,2
141692,5
168277,3
99468,8
35519,1
81052,1
11653,8
81107,5
184987,1
32308,2
88800,3
76051,1
33861,6
75820,1
60730,4
5541,4
19527,7
188705,6
35712,7
195720,7
53572,4
4947,2
196644,5
195042,5
157143,4
60419,4
95871,2
37520,3
111272,1
189017,3
124281,4
90612,2
52653,5
56871,4
162391,3
63086,7
181729,5
167859,7
76879,1
85719,1
137771,3
20586,6
29731,3
112222,4
56310,5
173144,4
26158,7
25458,3
108969,4
146585,7
188271,6
92989,4
79018,6
29281,4
135002,4
125691,7
182919,6
161127,1
191616,7
87924,3
85735,4
161095,6
105272,3
30998,2
20508,1
61900,2
185666,4
199247,4
72996,7
154793,1
68032,4
56490,2
118683,3
116041,7
104200,4
194201,1
146372,5
74513,3
33101,4
18030,4
113614,6
170386,3
147798,2
123873,3
130571,7
182012,2
193349,1
125283,2
192748,5
8691,8
133572,3
112791,7
181087,6
116560,7
132151,5
165652,8
163337,2
135398,8
82041,8
46385,8
144209,2
13839,8
113582,2
51693,7
64893,4
168922,1
2827,6
2782,6
79767,2
67835,3
144557,6
28239,6
146715,3
117422,2
80785,8
196016,2
82989,7
12281,1
141511,6
17310,3
144587,5
29976,3
1753,1
201654,5
183756,1
11444,5
45335,8
38759,1
42851,1
87045,6
185274,7
19841,7
48246,4
191999,8
25099,8
6776,1
171119,2
160170,2
119002,5
179623,2
83092,1
186988,2
108475,6
88704,1
63135,7
194282,5
83635,7
114941,8
20548,3
11269,1
56991,3
43708,8
154766,8
109791,5
65224,5
41695,8
138794,8
197983,5
143462,8
24692,7
85954,3
124179,2
53970,3
145932,8
13873,6
72389,3
28695,2
153579,4
197025,4
193815,4
46102,1
189645,5
178063,7
94977,1
87621,8
33798,1
178384,1
191626,5
126522,7
140479,1
85464,5
93897,5
192095,7
145387,7
146186,5
53110,2
28483,4
70379,6
82902,2
24889,7
172353,2
146416,7
152716,6
127049,3
192892,6
146625,8
194825,4
200857,4
29034,7
177762,6
199265,6
41798,4
13952,3
127607,6
185209,4
95038,7
131790,1
81995,2
67966,1
66015,5
185238,7
128330,2
64113,7
29369,7
85705,5
79320,5
92905,6
182377,2
44033,3
106662,6
186268,7
71025,6
119572,7
56005,4
118583,2
464,4
182885,7
128057,3
182923,7
142457,7
188189,3
14889,3
61684,1
49312,6
169849,7
44396,5
153956,4
150893,8
85366,2
91808,1
93159,6
148546,1
173864,6
59865,3
37883,8
173826,6
41698,6
146560,1
44455,4
139720,8
45078,4
134992,5
4976,1
114030,5
25876,8
24298,4
133241,5
21684,6
37197,2
152665,3
73060,6
172898,3
168603,2
162020,3
152955,3
2755,5
120986,3
69005,7
159568,1
127429,5
107564,8
81408,3
136505,6
79710,2
60749,4
9738,3
163997,7
184843,7
116308,8
100436,7
8353,7
63826,3
20509,5
82568,1
179110,4
122640,2
158118,4
136260,8
79936,1
126138,8
142804,5
154014,1
3913,6
22918,6
159315,2
125340,4
164775,5
122068,4
33143,3
12764,7
75824,3
48089,7
118936,6
52257,3
141121,8
8720,3
66500,6
199156,8
160913,1
53851,8
122257,7
172298,2
19767,2
186746,4
22756,4
176818,8
187645,1
63409,3
29786,2
106717,6
165964,8
2761,4
147946,6
132127,3
46624,2
165864,1
198326,5
108371,4
37686,3
174908,5
85117,1
151798,3
136891,3
152652,6
119896,3
57291,8
19772,1
4693,7
5860,2
103390,1
192279,5
124724,7
72297,8
63014,7
200288,6
33913,3
92090,8
129684,8
144028,8
160657,2
201837,1
194589,5
1719,4
85215,8
119623,4
197493,3
79539,6
82029,7
178598,2
42804,8
201091,1
17281,5
110691,4
70778,3
94798,1
24966,2
135828,4
113573,5
123225,7
139791,7
122938,1
177836,5
70162,7
72746,2
69808,5
507,1
51139,4
68814,2
137021,7
162270,5
111580,8
8907,4
113944,7
133422,8
90676,2
164861,2
136440,6
115899,1
79705,7
18669,4
153563,6
110093,6
65680,5
45519,5
71924,8
19027,3
84396,5
4519,8
91449,7
14609,8
103378,6
188807,8
112918,3
108579,4
1845,8
38523,3
147780,6
92082,2
45960,7
180883,8
137191,8
5992,5
39378,2
175701,1
71539,4
157805,6
30065,4
185783,1
93814,7
102104,1
143360,5
147726,2
53046,2
179187,4
62178,4
11446,7
33834,3
145010,2
29595,1
175123,8
46288,4
81371,4
142268,5
98180,2
3022,1
12158,5
192057,7
65622,5
95531,7
20850,7
96275,5
68689,3
183094,8
165871,3
48197,4
115636,7
181051,3
147973,3
19235,6
167271,2
91844,6
31291,7
96887,2
170879,7
90899,4
95748,1
76106,4
84709,8
55779,7
127401,1
119685,6
195588,4
26888,8
99853,4
21880,8
49622,2
100567,1
37181,2
61432,1
12699,1
11401,3
91277,4
187474,6
132223,5
22789,2
108996,5
15113,4
28135,7
160520,4
90377,4
125750,2
15829,6
177459,5
152519,3
52739,3
48336,5
81967,1
131017,6
110321,1
194312,1
102543,6
162278,6
93213,6
34722,7
52677,8
186580,3
49687,6
197856,3
187299,1
17648,5
117107,7
61665,8
169493,8
146639,3
99248,2
90406,6
82002,7
14576,5
153576,7
3578,5
170941,3
37554,7
55955,2
91940,6
8990,3
124641,1
18801,6
92221,6
101707,7
44995,1
148086,7
171490,5
7036,8
187021,4
36305,7
125369,3
111253,3
189920,7
132362,7
13021,5
43896,5
98687,7
160716,8
177233,2
167537,2
28462,3
135428,2
155400,6
128324,8
152835,8
183281,7
6491,4
60237,5
94919,8
118102,5
104580,7
181547,4
195074,3
61225,5
118581,3
93419,8
136884,2
141079,5
120523,4
137411,8
93694,7
92422,1
172860,2
33137,4
113993,7
103465,8
152689,4
94178,8
144102,7
64179,3
52155,2
105976,5
91563,4
197592,4
36781,2
5945,6
137983,5
113739,2
182463,3
106535,4
152245,8
23257,5
176751,8
134625,8
162177,4
85330,3
110574,3
171320,6
94440,1
29953,7
90044,6
104777,6
168794,3
79849,2
113579,1
134150,3
137698,2
37104,8
82258,7
115267,4
76386,4
171541,1
42693,5
174165,7
193930,2
92098,8
108773,3
128681,6
139493,7
175412,7
1345,7
120970,6
201395,3
33553,4
139527,5
98072,3
169281,6
29600,3
124979,6
6523,3
38790,5
192746,4
134277,5
49930,4
117406,7
80328,1
117316,5
161402,5
166433,2
183838,8
160327,3
47016,8
197986,8
181,3
71876,3
149397,5
26848,3
75486,1
45737,2
39780,8
48325,8
74950,1
100356,6
132382,2
62516,8
139375,2
85491,8
107342,7
23047,4
117528,1
113082,8
138223,8
103104,2
186047,7
189546,5
19483,2
114940,2
173886,2
127190,6
73005,3
148022,1
85661,7
62483,4
31750,6
42283,2
51316,3
90869,6
172330,3
29544,1
195584,6
141462,3
64593,8
129280,5
165398,3
52953,5
110670,8
43464,3
51478,6
45924,1
141539,4
196426,6
83044,7
20689,2
87033,3
163292,3
106696,6
131555,1
65918,1
72433,8
116533,3
108559,6
114780,6
188266,7
40790,2
190828,8
46992,7
186571,5
108186,2
115006,6
164214,7
11147,3
53617,5
2651,8
19545,3
56813,6
92361,2
152939,6
42010,5
177617,3
172268,3
145523,2
11411,3
43105,2
74955,3
23008,8
182177,3
48699,3
119558,5
125815,2
186724,3
163872,7
149304,7
135189,2
10321,5
46092,8
8034,5
108090,3
46176,4
94300,7
104828,3
57109,1
141660,8
3061,4
74310,7
112556,2
87475,2
86031,2
16772,4
94765,2
180977,2
23207,3
157851,6
61931,2
74330,3
170836,3
97106,5
197500,3
113187,6
173393,4
19727,6
200083,4
69956,1
143130,4
37494,6
69470,8
159615,4
49617,1
110379,8
129569,1
123550,6
136789,2
200687,2
132258,1
29286,4
53347,4
34160,1
193501,2
116476,4
146149,8
115049,6
197465,2
70728,1
190945,4
50930,8
37164,1
51140,6
130837,7
174155,1
75979,8
95919,3
61801,1
128032,3
185297,4
37653,8
39354,4
111742,7
53720,4
180238,4
190448,4
49106,4
7729,6
137768,8
33461,7
89879,3
141212,3
57050,1
126336,3
110554,1
60663,2
158219,7
56641,6
110235,2
127445,8
153313,8
100209,1
51908,8
193603,1
11838,1
49821,7
118905,3
30072,1
130457,6
139615,1
152320,3
148726,8
112318,2
5965,5
170265,5
74220,8
131072,2
61043,3
133263,5
111705,6
19723,4
13685,8
176928,2
198506,1
66106,2
19137,1
77904,2
122615,1
71152,1
100136,8
179945,8
10176,2
98347,1
191424,8
69383,4
116756,3
118278,3
16265,5
15657,7
106368,7
102064,2
76150,8
11066,5
128197,2
8975,8
55355,5
154019,1
58145,5
82907,8
51265,1
85401,7
127405,2
26903,3
156163,7
31897,1
92576,8
134488,6
89529,4
63357,5
3002,6
120237,5
190393,4
142900,8
34365,2
83920,7
152972,8
146124,5
14431,7
65022,3
198011,8
40347,5
59962,7
150554,4
74772,4
155736,5
22057,5
147173,5
27076,1
41327,4
160246,7
95938,4
26014,8
183782,5
47517,8
49824,8
48134,3
38039,2
129811,3
201628,1
9519,5
89876,8
103777,4
111116,5
149433,5
21679,8
55179,4
197368,4
31029,1
90496,3
44333,1
20629,1
6130,7
132071,3
26481,5
65995,5
155738,2
186920,4
128485,1
139696,7
19952,7
86734,6
55105,6
81803,7
152622,4
172992,3
127145,3
2541,5
117441,3
147221,7
63365,8
184701,6
73835,5
124733,6
66828,4
41096,5
147333,4
33526,7
9626,8
83992,5
89881,4
13047,7
137581,7
99514,2
176059,6
98498,8
71807,4
94588,7
171587,7
22192,3
19710,1
111678,2
64792,1
148074,2
144607,6
150674,4
193890,8
69049,7
54476,2
97997,4
186499,1
142076,2
109235,6
88680,2
190020,4
55823,6
17850,3
49886,5
50779,4
74874,3
195520,4
179281,1
20567,6
161321,2
111265,1
180072,8
80198,4
130346,2
137876,2
185680,8
180681,1
144419,4
126918,3
158579,8
79518,4
173265,5
103654,4
12153,2
191593,2
194166,7
62638,4
102039,6
124435,7
95693,2
119092,1
76019,2
41213,1
60890,4
16302,8
75878,2
69337,4
149298,7
79297,4
80957,7
81815,7
172156,5
44982,4
50332,6
147383,8
80004,7
81362,3
186313,1
76260,5
68162,3
116806,1
1776,8
22982,4
143173,8
174964,8
66882,7
34754,5
44328,5
82192,2
173674,8
80593,7
12678,7
41575,8
12861,7
180602,2
194289,1
162124,1
104355,7
43494,6
192215,8
23208,2
163322,4
79698,3
95059,5
112259,2
45649,1
113898,6
119277,6
85753,6
189499,2
59097,1
78987,4
37867,5
175100,6
146573,4
177913,2
42803,5
35325,7
86291,1
49176,3
127378,1
186841,1
150217,3
143284,7
48642,6
111514,2
38171,6
124356,6
53694,1
5717,1
173624,1
171368,5
155270,6
86107,3
177258,7
111226,3
195934,1
87717,8
64566,3
85442,2
122337,4
22272,8
117463,6
128651,5
181118,7
178103,3
22106,6
73990,8
11278,6
96358,8
51921,4
134426,7
123902,5
178617,1
57655,6
43129,8
96873,7
161769,1
89413,2
41467,4
8529,6
52323,2
191917,1
30122,1
42215,6
40242,1
171,4
142957,3
82197,6
98239,2
176152,2
95877,5
7937,1
82386,3
15417,3
59669,1
171826,7
188123,5
180264,4
13462,1
80503,5
44201,4
123576,7
78015,7
71562,1
40342,2
125638,3
15674,5
92627,1
137260,5
8348,3
173756,6
194901,2
88019,1
145312,1
32450,7
145668,6
84468,1
47508,4
74076,7
135453,1
66150,4
5904,1
74902,2
83341,2
63068,8
98619,8
150673,4
7238,8
171857,5
143073,6
178873,8
180791,7
28626,4
198723,7
114401,3
50340,3
39739,1
102703,8
144457,1
69530,4
20117,7
35260,5
80873,4
69252,2
78916,2
152485,7
125108,4
38627,6
2185,1
96605,1
167710,7
115085,8
192876,3
150620,5
140378,6
94504,3
128470,8
75879,3
8381,7
30009,1
161757,2
92388,6
135557,8
8137,6
163557,8
191208,5
18295,8
51344,7
140285,6
124359,5
43215,7
121181,6
87573,3
150553,8
173502,6
189108,4
65856,3
102618,3
40659,6
154016,6
94995,2
22946,8
101013,6
72623,1
40898,1
107906,2
39748,6
168431,1
88823,7
48768,7
148021,4
77775,1
64347,1
25334,3
180876,5
187188,3
34394,7
201575,5
187248,8
155396,8
147024,2
144646,6
54985,6
175474,7
7975,7
108863,4
161275,1
117729,5
157155,8
153373,3
125965,1
119891,6
120202,8
88775,8
19518,4
174310,4
130048,2
53843,4
168704,6
145494,2
195010,8
112521,6
97018,2
42548,3
160474,4
43740,1
109216,8
47836,2
26127,7
37935,4
127603,8
23031,2
34210,6
56420,8
94771,3
160090,7
113128,2
81567,2
49819,5
56393,6
192854,5
48157,2
144206,6
27647,1
166278,6
160243,2
102706,2
114861,6
167669,1
137214,8
17169,2
25673,2
11017,8
97810,2
17624,5
187747,5
184123,5
145533,7
43406,2
32354,2
155198,5
14260,4
29593,6
192603,2
143468,5
157686,6
180847,1
35086,1
163535,2
82413,7
177323,3
172796,2
104902,6
52852,3
120649,8
81912,4
25445,7
68463,4
53146,3
68747,2
23836,5
168884,3
105523,5
15574,1
62190,7
3915,5
136221,2
106034,5
82802,3
98667,6
88414,7
52067,4
6941,5
68630,1
165588,5
144223,4
120398,4
28213,7
134156,5
56998,7
165428,3
96527,5
129271,2
147933,3
4801,6
189480,5
201602,1
36081,3
80994,5
139401,7
121652,1
169763,8
171327,6
155275,4
122793,7
94537,1
21757,5
147972,1
166164,2
18848,4
115400,2
49171,8
170305,8
95745,5
201571,3
107923,7
138879,8
123770,1
192859,4
90983,1
153806,8
67745,7
149398,6
184581,4
90299,8
184278,3
72754,8
22373,3
62591,4
105879,3
198489,1
106946,1
157298,4
100294,8
98253,4
119226,7
72574,2
125311,6
194593,1
105457,4
139073,5
117163,2
136963,8
36068,4
90771,1
7657,5
48826,1
37534,2
163216,1
109587,6
11759,8
53397,6
68959,8
71006,5
153143,7
156672,2
170205,2
174130,5
16667,7
45943,3
87291,7
97701,1
144621,1
95814,3
144604,3
28520,6
171465,6
130788,4
136622,8
77085,7
28734,1
103786,4
81204,5
14824,7
177709,6
30295,4
47676,5
114179,1
84815,5
62817,1
7499,4
41423,6
189556,3
48080,2
161009,5
48042,2
62080,2
200081,4
100039,2
124217,7
85683,3
171713,6
193336,3
53011,3
139882,8
199375,1
59909,6
142808,2
119159,4
114716,4
180875,7
179891,5
89405,7
80747,6
182375,8
134040,3
15041,8
190219,3
5622,2
161072,6
59500,4
27311,1
99737,8
87471,1
184640,4
174241,2
50331,7
64710,2
108195,6
174657,6
137256,8
110511,2
26798,6
157109,7
68944,5
62152,4
26569,4
183677,3
44486,5
172391,3
127720,8
198646,5
84637,8
168860,4
33136,7
108748,8
153454,5
103550,7
63673,7
93399,8
86179,4
29653,1
85380,5
171433,3
169566,2
182952,8
135667,2
14022,3
135655,7
114075,4
197562,3
66893,1
182849,6
19057,5
22367,8
141672,5
125396,8
148721,8
64522,2
171561,1
17968,7
154420,6
4025,3
184564,8
120834,3
77276,2
96020,5
129749,1
190122,7
30687,8
138269,2
106464,1
128038,8
178334,3
119630,8
73732,7
42428,2
178160,2
9817,1
88615,7
35862,5
55967,1
123131,1
133163,7
38401,7
1067,2
34474,6
139984,4
176243,1
172196,7
50968,3
31326,5
150135,1
155696,3
147474,4
81080,8
171904,5
165324,8
86720,5
155487,6
99118,1
81089,6
82959,7
102577,1
136606,5
176118,2
143994,1
147282,4
83182,3
152277,4
58144,2
110070,8
169538,2
163328,1
122862,5
201018,6
103665,3
187359,7
29584,3
153637,8
149469,7
51050,3
124803,4
98914,8
137558,8
